record_id,record_type,source_file,page,section,table_id,figure_id,row_index,extraction_method,confidence,compound_label,structure_id,image_id,caption,crop_image_path,bbox_points,bbox_pixels,structure_resolution_status,needs_structure_image_mapping,molecule_name,formula,molecular_weight,SMILES,canonical_SMILES,isomeric_SMILES,InChI,InChIKey,CAS,property_name,property_value,unit,raw_value,validation_status
1_s2_0_S0960894X09006258_main_text_p3_l6_v2_129,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,6,pdfplumber.text+chemical_row_heuristic,0.45,14,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,530,nM,"14 "" 530",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l7_v1_130,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,7,pdfplumber.text+chemical_row_heuristic,0.45,15,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,"""",nM,"15 "" 37 2900 2.9",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l7_v2_131,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,7,pdfplumber.text+chemical_row_heuristic,0.45,15,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,37,nM,"15 "" 37 2900 2.9",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l7_v3_132,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,7,pdfplumber.text+chemical_row_heuristic,0.45,15,,,,,,,unresolved_label,True,,,,,,,,,,LogD,2900,,"15 "" 37 2900 2.9",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l7_v4_133,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,7,pdfplumber.text+chemical_row_heuristic,0.45,15,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,2.9,,"15 "" 37 2900 2.9",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l8_v1_134,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,8,pdfplumber.text+chemical_row_heuristic,0.45,16,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,"""",nM,"16 "" >1000",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l8_v2_135,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,8,pdfplumber.text+chemical_row_heuristic,0.45,16,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,>1000,nM,"16 "" >1000",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l9_v1_136,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,9,pdfplumber.text+chemical_row_heuristic,0.45,17,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,61,nM,"17 61 23,000 1.3",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l9_v2_137,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,9,pdfplumber.text+chemical_row_heuristic,0.45,17,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,"23,000",nM,"17 61 23,000 1.3",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l9_v3_138,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table2 Bindingaffinitiesof13–17towardORL1andhERG Compounds R1 R2 ORL1bindingaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,9,pdfplumber.text+chemical_row_heuristic,0.45,17,,,,,,,unresolved_label,True,,,,,,,,,,LogD,1.3,,"17 61 23,000 1.3",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l22_v1_139,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,22,pdfplumber.text+chemical_row_heuristic,0.45,17,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,—,nM,"17 — 30-Cl 61 23,000 1.3",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l22_v2_140,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,22,pdfplumber.text+chemical_row_heuristic,0.45,17,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,61,nM,"17 — 30-Cl 61 23,000 1.3",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l22_v3_141,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,22,pdfplumber.text+chemical_row_heuristic,0.45,17,,,,,,,unresolved_label,True,,,,,,,,,,LogD,"23,000",,"17 — 30-Cl 61 23,000 1.3",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l22_v4_142,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,22,pdfplumber.text+chemical_row_heuristic,0.45,17,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,1.3,,"17 — 30-Cl 61 23,000 1.3",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l23_v1_143,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,23,pdfplumber.text+chemical_row_heuristic,0.45,18,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,11,nM,18 6-Cl 30-Cl 11 12 2700 2.1,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l23_v2_144,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,23,pdfplumber.text+chemical_row_heuristic,0.45,18,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,12,nM,18 6-Cl 30-Cl 11 12 2700 2.1,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l23_v3_145,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,23,pdfplumber.text+chemical_row_heuristic,0.45,18,,,,,,,unresolved_label,True,,,,,,,,,,LogD,2700,,18 6-Cl 30-Cl 11 12 2700 2.1,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l23_v4_146,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,23,pdfplumber.text+chemical_row_heuristic,0.45,18,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,2.1,,18 6-Cl 30-Cl 11 12 2700 2.1,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l24_v1_147,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,24,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,4.0,nM,"19 6-Me 30-Cl 4.0 4.7 16,000 1.7",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l24_v2_148,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,24,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,4.7,nM,"19 6-Me 30-Cl 4.0 4.7 16,000 1.7",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l24_v3_149,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,24,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,LogD,"16,000",,"19 6-Me 30-Cl 4.0 4.7 16,000 1.7",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l24_v4_150,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,24,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,1.7,,"19 6-Me 30-Cl 4.0 4.7 16,000 1.7",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l25_v1_151,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,25,pdfplumber.text+chemical_row_heuristic,0.45,20,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,67,nM,20 6-Et 30-Cl 67 2.0,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l25_v2_152,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,25,pdfplumber.text+chemical_row_heuristic,0.45,20,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,2.0,nM,20 6-Et 30-Cl 67 2.0,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l26_v1_153,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,26,pdfplumber.text+chemical_row_heuristic,0.45,21,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,270,nM,21 6-CF3 30-Cl 270 2.2,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l26_v2_154,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,26,pdfplumber.text+chemical_row_heuristic,0.45,21,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,2.2,nM,21 6-CF3 30-Cl 270 2.2,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l27_v1_155,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,27,pdfplumber.text+chemical_row_heuristic,0.45,22,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,13,nM,22 5-Me 30-Cl 13 9000 1.6,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l27_v2_156,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,27,pdfplumber.text+chemical_row_heuristic,0.45,22,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,9000,nM,22 5-Me 30-Cl 13 9000 1.6,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l27_v3_157,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,27,pdfplumber.text+chemical_row_heuristic,0.45,22,,,,,,,unresolved_label,True,,,,,,,,,,LogD,1.6,,22 5-Me 30-Cl 13 9000 1.6,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l28_v1_158,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,28,pdfplumber.text+chemical_row_heuristic,0.45,23,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,33,nM,23 6-Me 30-Me 33 1.2,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l28_v2_159,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,28,pdfplumber.text+chemical_row_heuristic,0.45,23,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,1.2,nM,23 6-Me 30-Me 33 1.2,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l29_v1_160,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,29,pdfplumber.text+chemical_row_heuristic,0.45,24,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,36,nM,24 6-Me 30-CF3 36 1.9,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l29_v2_161,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,29,pdfplumber.text+chemical_row_heuristic,0.45,24,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,1.9,nM,24 6-Me 30-CF3 36 1.9,raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l31_v1_162,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,31,pdfplumber.text+chemical_row_heuristic,0.45,26,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,8.2,nM,"26 6-Me 30-Cl,50-Cl 8.2 1200 2.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l31_v2_163,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,31,pdfplumber.text+chemical_row_heuristic,0.45,26,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,1200,nM,"26 6-Me 30-Cl,50-Cl 8.2 1200 2.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p3_l31_v3_164,text_property,1-s2.0-S0960894X09006258-main.pdf,3,Table3 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) LogD7.4 b,,,31,pdfplumber.text+chemical_row_heuristic,0.45,26,,,,,,,unresolved_label,True,,,,,,,,,,LogD,2.5,,"26 6-Me 30-Cl,50-Cl 8.2 1200 2.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l6_v1_165,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,6,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,4.0,nM,"19 H 4.0 4.7 16,000 1.7 4.1 8.2 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l6_v2_166,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,6,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,4.7,nM,"19 H 4.0 4.7 16,000 1.7 4.1 8.2 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l6_v3_167,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,6,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,LogD,"16,000",,"19 H 4.0 4.7 16,000 1.7 4.1 8.2 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l6_v4_168,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,6,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,1.7,,"19 H 4.0 4.7 16,000 1.7 4.1 8.2 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l6_v5_169,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,6,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,table_value_5,4.1,,"19 H 4.0 4.7 16,000 1.7 4.1 8.2 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l6_v6_170,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,6,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,table_value_6,8.2,,"19 H 4.0 4.7 16,000 1.7 4.1 8.2 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l6_v7_171,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,6,pdfplumber.text+chemical_row_heuristic,0.45,19,,,,,,,unresolved_label,True,,,,,,,,,,table_value_7,4.5,,"19 H 4.0 4.7 16,000 1.7 4.1 8.2 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l7_v1_172,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,7,pdfplumber.text+chemical_row_heuristic,0.45,27e,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,11,nM,"27e H 11 7.1 30,000 2.0 1.9 6.9 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l7_v2_173,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,7,pdfplumber.text+chemical_row_heuristic,0.45,27e,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,7.1,nM,"27e H 11 7.1 30,000 2.0 1.9 6.9 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l7_v3_174,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,7,pdfplumber.text+chemical_row_heuristic,0.45,27e,,,,,,,unresolved_label,True,,,,,,,,,,LogD,"30,000",,"27e H 11 7.1 30,000 2.0 1.9 6.9 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l7_v4_175,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,7,pdfplumber.text+chemical_row_heuristic,0.45,27e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,2.0,,"27e H 11 7.1 30,000 2.0 1.9 6.9 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l7_v5_176,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,7,pdfplumber.text+chemical_row_heuristic,0.45,27e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_5,1.9,,"27e H 11 7.1 30,000 2.0 1.9 6.9 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l7_v6_177,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,7,pdfplumber.text+chemical_row_heuristic,0.45,27e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_6,6.9,,"27e H 11 7.1 30,000 2.0 1.9 6.9 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l7_v7_178,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,7,pdfplumber.text+chemical_row_heuristic,0.45,27e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_7,4.5,,"27e H 11 7.1 30,000 2.0 1.9 6.9 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l8_v1_179,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,8,pdfplumber.text+chemical_row_heuristic,0.45,28e,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,2.5,nM,"28e H 2.5 1.0 29,000 1.3 4.4 7.4 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l8_v2_180,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,8,pdfplumber.text+chemical_row_heuristic,0.45,28e,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,1.0,nM,"28e H 2.5 1.0 29,000 1.3 4.4 7.4 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l8_v3_181,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,8,pdfplumber.text+chemical_row_heuristic,0.45,28e,,,,,,,unresolved_label,True,,,,,,,,,,LogD,"29,000",,"28e H 2.5 1.0 29,000 1.3 4.4 7.4 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l8_v4_182,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,8,pdfplumber.text+chemical_row_heuristic,0.45,28e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_4,1.3,,"28e H 2.5 1.0 29,000 1.3 4.4 7.4 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l8_v5_183,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,8,pdfplumber.text+chemical_row_heuristic,0.45,28e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_5,4.4,,"28e H 2.5 1.0 29,000 1.3 4.4 7.4 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l8_v6_184,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,8,pdfplumber.text+chemical_row_heuristic,0.45,28e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_6,7.4,,"28e H 2.5 1.0 29,000 1.3 4.4 7.4 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l8_v7_185,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,8,pdfplumber.text+chemical_row_heuristic,0.45,28e,,,,,,,unresolved_label,True,,,,,,,,,,table_value_7,4.5,,"28e H 2.5 1.0 29,000 1.3 4.4 7.4 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l9_v1_186,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,9,pdfplumber.text+chemical_row_heuristic,0.45,29e,,,,,,,unresolved_label,True,,,,,,,,,,ORL1_IC50,9.3,nM,"29e H 9.3 4.5 21,000 2.1 1.4 6.5 4.5",raw_unvalidated
1_s2_0_S0960894X09006258_main_text_p4_l9_v2_187,text_property,1-s2.0-S0960894X09006258-main.pdf,4,Table4 Compounds R1 R2 ORL1bindingaIC50(nM) AntagonismaIC50(nM) hERGbindingIC50(nM) logD7.4 b humanP-gptransportratioc pKa d,,,9,pdfplumber.text+chemical_row_heuristic,0.45,29e,,,,,,,unresolved_label,True,,,,,,,,,,hERG_IC50,4.5,nM,"29e H 9.3 4.5 21,000 2.1 1.4 6.5 4.5",raw_unvalidated
